model_name,split,source_image_path,saved_image_path
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0031.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0031.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0049.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0049.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0127.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0127.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0140.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0140.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0149.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0149.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0161.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0161.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0171.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0171.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0193.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0193.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0204.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0204.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0213.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/target_level_fn/0213.png
